sklep_id;dzien_tyg;data;sprzedaz;liczba_klientow;czy_otwarty;czy_promocja;czy_swieto;czy_swieto_szkolne;sklep_typ;sklep_asort;sklep_konkurencja
77;3;2014-12-31;4677;417;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;2;2014-12-30;8676;737;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;1;2014-12-29;9109;753;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;7;2014-12-28;0;0;Nie;Nie;Nie;Tak;d;Rozszerzony;1090
77;6;2014-12-27;6682;566;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;5;2014-12-26;0;0;Nie;Nie;Boże Narodzenie;Tak;d;Rozszerzony;1090
77;4;2014-12-25;0;0;Nie;Nie;Boże Narodzenie;Tak;d;Rozszerzony;1090
77;3;2014-12-24;5672;473;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;2;2014-12-23;12889;1118;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;1;2014-12-22;13432;1109;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;7;2014-12-21;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-12-20;12180;949;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-12-19;12506;910;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-12-18;12535;937;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-12-17;11417;815;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-12-16;12151;891;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-12-15;15413;1033;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-12-14;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-12-13;10139;801;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-12-12;8503;730;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-12-11;7399;619;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-12-10;6165;533;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-12-09;6012;566;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-12-08;7277;616;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-12-07;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-12-06;8548;726;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-12-05;12311;930;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-12-04;10062;777;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-12-03;9653;713;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-12-02;10524;746;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-12-01;12246;915;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-11-30;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-11-29;10067;825;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-11-28;11343;861;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-11-27;10387;797;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-11-26;9362;748;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-11-25;9027;738;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-11-24;11182;881;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-11-23;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-11-22;8098;678;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-11-21;6519;587;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-11-20;5963;584;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-11-19;5834;562;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-11-18;5671;528;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-11-17;6824;635;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-11-16;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-11-15;8378;723;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-11-14;9009;753;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-11-13;7859;682;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-11-12;8047;662;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-11-11;8011;678;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-11-10;10169;814;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-11-09;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-11-08;8231;753;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-11-07;8294;719;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-11-06;8049;639;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-11-05;8163;630;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-11-04;9477;738;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-11-03;11221;824;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-11-02;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-11-01;8238;658;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-10-31;7101;612;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;4;2014-10-30;6277;584;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;3;2014-10-29;5636;542;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;2;2014-10-28;5351;495;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;1;2014-10-27;5909;533;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;7;2014-10-26;0;0;Nie;Nie;Nie;Tak;d;Rozszerzony;1090
77;6;2014-10-25;6604;598;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;5;2014-10-24;7207;646;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;4;2014-10-23;7900;684;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;3;2014-10-22;6967;583;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;2;2014-10-21;7503;622;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;1;2014-10-20;9555;770;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;7;2014-10-19;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-10-18;7756;664;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-10-17;6684;614;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-10-16;6591;587;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-10-15;4993;501;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-10-14;5404;544;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-10-13;5447;557;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-10-12;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-10-11;8492;753;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-10-10;8622;740;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-10-09;8013;660;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-10-08;8526;665;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-10-07;8668;695;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-10-06;11485;905;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-10-05;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-10-04;8788;768;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-10-03;0;0;Nie;Tak;Narodowe;Nie;d;Rozszerzony;1090
77;4;2014-10-02;8896;768;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-10-01;7831;694;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-09-30;10810;795;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-09-29;11352;834;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-09-28;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-09-27;7015;619;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-09-26;6574;582;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-09-25;5788;560;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-09-24;4348;470;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-09-23;5142;540;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-09-22;6046;615;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-09-21;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-09-20;7447;637;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-09-19;8303;704;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-09-18;7625;732;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-09-17;7238;692;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-09-16;7347;680;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-09-15;11481;917;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-09-14;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-09-13;8087;721;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-09-12;6572;635;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-09-11;6159;640;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-09-10;6535;658;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-09-09;6797;664;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-09-08;7990;823;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-09-07;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-09-06;7471;640;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-09-05;8247;715;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;4;2014-09-04;8222;705;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;3;2014-09-03;8188;673;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;2;2014-09-02;9254;736;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;1;2014-09-01;11160;841;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;7;2014-08-31;0;0;Nie;Nie;Nie;Tak;d;Rozszerzony;1090
77;6;2014-08-30;7164;598;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;5;2014-08-29;6676;622;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;4;2014-08-28;5481;549;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;3;2014-08-27;5827;525;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;2;2014-08-26;4386;459;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;1;2014-08-25;5377;550;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;7;2014-08-24;0;0;Nie;Nie;Nie;Tak;d;Rozszerzony;1090
77;6;2014-08-23;7148;624;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;5;2014-08-22;7592;614;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;4;2014-08-21;7049;625;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;3;2014-08-20;7853;644;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;2;2014-08-19;8262;635;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;1;2014-08-18;11343;817;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;7;2014-08-17;0;0;Nie;Nie;Nie;Tak;d;Rozszerzony;1090
77;6;2014-08-16;6503;587;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;5;2014-08-15;6012;518;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;4;2014-08-14;6146;547;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;3;2014-08-13;4579;425;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;2;2014-08-12;5236;481;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;1;2014-08-11;6296;590;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;7;2014-08-10;0;0;Nie;Nie;Nie;Tak;d;Rozszerzony;1090
77;6;2014-08-09;6769;586;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;5;2014-08-08;7734;600;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;4;2014-08-07;8599;650;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;3;2014-08-06;6731;567;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;2;2014-08-05;8666;706;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;1;2014-08-04;10223;707;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;7;2014-08-03;0;0;Nie;Nie;Nie;Tak;d;Rozszerzony;1090
77;6;2014-08-02;6967;616;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;5;2014-08-01;8608;702;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;4;2014-07-31;8135;655;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-07-30;9493;758;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;2;2014-07-29;9417;706;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;1;2014-07-28;10759;767;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;7;2014-07-27;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-07-26;7948;646;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-07-25;6575;601;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-07-24;6819;602;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-07-23;5258;520;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-07-22;6338;586;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-07-21;7228;655;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-07-20;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-07-19;7110;632;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-07-18;8358;700;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-07-17;8643;673;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-07-16;8873;689;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-07-15;8767;697;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-07-14;10367;780;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-07-13;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-07-12;7500;663;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-07-11;6362;609;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-07-10;5811;582;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-07-09;5033;487;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-07-08;5927;556;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-07-07;6066;605;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-07-06;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-07-05;7816;684;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-07-04;7942;670;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
