sklep_id;dzien_tyg;data;sprzedaz;liczba_klientow;czy_otwarty;czy_promocja;czy_swieto;czy_swieto_szkolne;sklep_typ;sklep_asort;sklep_konkurencja
77;4;2014-07-03;8099;685;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-07-02;7943;684;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-07-01;7525;682;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-06-30;15892;1069;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-06-29;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-06-28;9037;704;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-06-27;7222;639;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-06-26;5396;520;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-06-25;5619;519;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-06-24;5604;506;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-06-23;5471;532;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-06-22;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-06-21;6456;590;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-06-20;11634;926;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-06-19;0;0;Nie;Tak;Narodowe;Nie;d;Rozszerzony;1090
77;3;2014-06-18;10678;889;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-06-17;8566;686;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-06-16;11101;861;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-06-15;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-06-14;7485;643;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-06-13;6538;620;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-06-12;6016;587;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-06-11;5519;559;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-06-10;6787;659;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-06-09;0;0;Nie;Nie;Narodowe;Nie;d;Rozszerzony;1090
77;7;2014-06-08;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-06-07;7326;692;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-06-06;8718;741;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-06-05;8305;701;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-06-04;8373;697;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-06-03;8243;689;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-06-02;10554;836;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-06-01;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-05-31;6775;616;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-05-30;8703;787;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-05-29;0;0;Nie;Nie;Narodowe;Nie;d;Rozszerzony;1090
77;3;2014-05-28;7494;727;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-05-27;5252;502;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-05-26;6183;621;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-05-25;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-05-24;7608;661;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-05-23;8185;698;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-05-22;7474;661;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-05-21;7924;657;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-05-20;8043;624;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-05-19;10675;839;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-05-18;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-05-17;7571;685;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-05-16;6135;618;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-05-15;5874;576;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-05-14;5219;552;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-05-13;5211;544;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-05-12;5841;582;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-05-11;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-05-10;8505;752;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-05-09;9129;807;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-05-08;7793;710;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-05-07;7912;669;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-05-06;9398;741;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-05-05;10088;817;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-05-04;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-05-03;7323;664;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-05-02;11741;946;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-05-01;0;0;Nie;Tak;Narodowe;Nie;d;Rozszerzony;1090
77;3;2014-04-30;9898;844;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-04-29;9466;754;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-04-28;10490;808;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-04-27;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-04-26;7795;639;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-04-25;6116;587;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;4;2014-04-24;5409;523;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;3;2014-04-23;5118;498;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;2;2014-04-22;6049;589;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;1;2014-04-21;0;0;Nie;Nie;Wielkanoc;Tak;d;Rozszerzony;1090
77;7;2014-04-20;0;0;Nie;Nie;Nie;Tak;d;Rozszerzony;1090
77;6;2014-04-19;9698;880;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;5;2014-04-18;0;0;Nie;Tak;Wielkanoc;Tak;d;Rozszerzony;1090
77;4;2014-04-17;11493;915;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;3;2014-04-16;10125;792;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;2;2014-04-15;10213;784;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;1;2014-04-14;13027;973;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;7;2014-04-13;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-04-12;7351;693;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-04-11;6408;621;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-04-10;6206;597;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-04-09;6449;567;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-04-08;5590;538;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-04-07;6082;598;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-04-06;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-04-05;8247;671;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-04-04;8067;712;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-04-03;8512;708;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-04-02;7716;668;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-04-01;7724;657;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-03-31;14399;1031;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-03-30;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-03-29;8504;678;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-03-28;6988;649;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-03-27;5916;564;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-03-26;5954;549;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-03-25;5308;531;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-03-24;5789;573;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-03-23;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-03-22;7396;674;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-03-21;7761;677;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-03-20;7465;646;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-03-19;7747;644;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-03-18;8400;695;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-03-17;10226;844;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-03-16;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-03-15;7212;686;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-03-14;6359;620;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-03-13;5300;553;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-03-12;5399;548;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-03-11;5544;563;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-03-10;6618;605;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-03-09;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-03-08;7444;729;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-03-07;8889;780;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-03-06;9407;770;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-03-05;8379;671;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-03-04;8582;730;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-03-03;11508;926;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-03-02;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-03-01;8843;776;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-02-28;6763;657;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-02-27;4922;526;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-02-26;5151;513;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-02-25;4643;530;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-02-24;5403;599;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-02-23;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-02-22;6401;616;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-02-21;8247;744;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-02-20;7486;668;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-02-19;6527;599;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-02-18;7486;674;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-02-17;10248;844;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-02-16;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-02-15;6635;630;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-02-14;7105;705;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-02-13;5825;589;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-02-12;5169;500;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-02-11;4869;539;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-02-10;5709;564;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-02-09;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-02-08;6888;658;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-02-07;7763;725;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-02-06;7916;736;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-02-05;7447;662;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-02-04;8238;713;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-02-03;11297;882;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-02-02;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-02-01;7565;660;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-01-31;7774;685;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-01-30;5406;565;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-01-29;5468;538;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-01-28;4808;514;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-01-27;5195;577;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-01-26;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-01-25;7323;675;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-01-24;8520;749;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;4;2014-01-23;7252;657;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;3;2014-01-22;8045;657;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;2;2014-01-21;8612;700;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;1;2014-01-20;11545;845;Tak;Tak;Nie;Nie;d;Rozszerzony;1090
77;7;2014-01-19;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-01-18;7363;679;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-01-17;6135;603;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;4;2014-01-16;5366;560;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;3;2014-01-15;5188;498;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;2;2014-01-14;4408;467;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;1;2014-01-13;5067;568;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;7;2014-01-12;0;0;Nie;Nie;Nie;Nie;d;Rozszerzony;1090
77;6;2014-01-11;6358;651;Tak;Nie;Nie;Nie;d;Rozszerzony;1090
77;5;2014-01-10;8261;737;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;4;2014-01-09;6606;601;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;3;2014-01-08;6676;599;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;2;2014-01-07;7371;672;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;1;2014-01-06;10111;797;Tak;Tak;Nie;Tak;d;Rozszerzony;1090
77;7;2014-01-05;0;0;Nie;Nie;Nie;Tak;d;Rozszerzony;1090
77;6;2014-01-04;6891;590;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;5;2014-01-03;6003;613;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;4;2014-01-02;6373;593;Tak;Nie;Nie;Tak;d;Rozszerzony;1090
77;3;2014-01-01;0;0;Nie;Nie;Narodowe;Tak;d;Rozszerzony;1090
